email,timestamp,source,status,country
[email],2024-12-20T10:30:00Z,Homepage Quick Signup,active,India
[email],2024-12-22T14:15:00Z,Analytics Page,active,United States
[email],2024-12-24T09:45:00Z,Homepage Quick Signup,active,United Kingdom
[email],2024-12-26T16:20:00Z,Analytics Page,active,Canada
[email],2024-12-28T11:55:00Z,Homepage Quick Signup,active,Germany
[email],2024-12-30T13:40:00Z,Analytics Page,active,Australia
[email],2025-01-01T08:25:00Z,Homepage Quick Signup,active,France
[email],2025-01-03T15:10:00Z,Analytics Page,active,Japan
[email],2025-01-05T12:35:00Z,Homepage Quick Signup,active,Singapore
[email],2025-01-07T17:50:00Z,Analytics Page,active,Netherlands
[email],2025-01-09T09:15:00Z,Homepage Quick Signup,active,Brazil
[email],2025-01-11T14:30:00Z,Analytics Page,active,Sweden
[email],2025-01-13T11:45:00Z,Homepage Quick Signup,active,Switzerland
[email],2025-01-15T16:05:00Z,Analytics Page,active,Norway 